step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
263,-0.5963096,0.34004927,-0.37620908,-1.0761645,-2.8929622,-0.4745516,False,False,1,1,False,109,101,8,-3.3774441778716366,-298.8422022921409,-3.3774441778716366,-298.8422022921409,0.0,False,False,nan,False
264,-0.5997662,0.3153534,-0.3671232,-1.1010736,-2.9147627,-0.43600935,False,False,1,1,False,109,101,8,-3.390256135212239,-302.2324584273531,-3.390256135212239,-302.2324584273531,0.0,False,False,nan,False
265,-0.6031454,0.29007956,-0.357492,-1.1261704,-2.9345505,-0.39575508,False,False,1,1,False,109,101,8,-3.263035391691487,-305.49549381904455,-3.263035391691487,-305.49549381904455,0.0,False,False,nan,False
266,-0.60645723,0.26422358,-0.34909785,-1.1515639,-2.9525943,-0.36087558,False,False,1,1,False,109,101,8,-3.235019261330676,-308.7305130803752,-3.235019261330676,-308.7305130803752,0.0,False,False,nan,False
267,-0.6096943,0.23779036,-0.33975476,-1.1767784,-2.9686973,-0.32205975,False,False,1,1,False,109,101,8,-3.0838145739926675,-311.81432765436784,-3.0838145739926675,-311.81432765436784,0.0,False,False,nan,False
268,-0.6128714,0.21077521,-0.33224148,-1.2023046,-2.9832437,-0.29093388,False,False,1,1,False,109,101,8,-3.1047316510433505,-314.91905930541117,-3.1047316510433505,-314.91905930541117,0.0,False,False,nan,False
269,-0.61598504,0.18317586,-0.32430005,-1.2279644,-2.99616,-0.25832683,False,False,1,1,False,109,101,8,-3.045733138638836,-317.96479244405,-3.045733138638836,-317.96479244405,0.0,False,False,nan,False
270,-0.6190383,0.15499271,-0.31672055,-1.2536569,-3.0075212,-0.2272243,False,False,1,1,False,109,101,8,-3.014407480540767,-320.9791999245907,-3.014407480540767,-320.9791999245907,0.0,False,False,nan,False
271,-0.62200993,0.12623149,-0.30647033,-1.2790865,-3.0167856,-0.1852917,False,False,1,1,False,109,101,8,-2.83508693420046,-323.81428685879115,-2.83508693420046,-323.81428685879115,0.0,False,False,nan,False
272,-0.62488955,0.09689463,-0.29490286,-1.3044264,-3.0236895,-0.13807735,False,False,1,1,False,109,101,8,-2.6928749827480645,-326.5071618415392,-2.6928749827480645,-326.5071618415392,0.0,False,False,nan,False
273,-0.6276969,0.06697405,-0.285824,-1.3301952,-3.028748,-0.10117252,False,False,1,1,False,109,101,8,-2.7471288947203605,-329.2542907362595,-2.7471288947203605,-329.2542907362595,0.0,False,False,nan,False
274,-0.6304139,0.03647877,-0.2744668,-1.3555537,-3.0314913,-0.054863818,False,False,1,1,False,109,101,8,-2.575622025666148,-331.82991276192564,-2.575622025666148,-331.82991276192564,0.0,False,False,nan,False
275,-0.633036,0.0054053045,-0.26253548,-1.3810661,-3.031812,-0.0064117694,False,False,1,1,False,109,101,8,-2.4948488700073015,-334.3247616319329,-2.4948488700073015,-334.3247616319329,0.0,False,False,nan,False
276,-0.63557917,-0.026245262,-0.25259513,-1.4065644,-3.0301056,0.03412673,False,False,1,1,False,109,101,8,-2.4922401825364475,-336.81700181446934,-2.4922401825364475,-336.81700181446934,0.0,False,False,nan,False
277,-0.6380336,-0.058483448,-0.24146466,-1.4325062,-3.026154,0.07903324,False,False,1,1,False,109,101,8,-2.4585141282163065,-339.2755159426856,-2.4585141282163065,-339.2755159426856,0.0,False,False,nan,False
278,-0.64042664,-0.091310754,-0.23375893,-1.4585531,-3.0206425,0.11022644,False,False,1,1,False,109,101,8,-2.5435354547028326,-341.8190513973884,-2.5435354547028326,-341.8190513973884,0.0,False,False,nan,False
279,-0.6427252,-0.12472693,-0.22191665,-1.4845,-3.0127447,0.15795906,False,False,1,1,False,109,101,8,-2.404351148898313,-344.2234025462867,-2.404351148898313,-344.2234025462867,0.0,False,False,nan,False
280,-0.64494455,-0.15871893,-0.2119492,-1.5098612,-3.002804,0.19881344,False,False,1,1,False,109,101,8,-2.3500981346844854,-346.57350068097116,-2.3500981346844854,-346.57350068097116,0.0,False,False,nan,False
281,-0.6507768,-0.18436202,-0.77609974,-0.6550888,-2.8847616,4.6240087,False,False,1,1,False,109,101,8,-100,-446.57350068097116,-100,-446.57350068097116,0.0,True,False,nan,False
