step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
263,0.44544896,0.7404167,0.4115706,-0.6791939,2.411474,1.318403,False,False,3,1,False,134,126,8,-7.161148864482043,-248.37668398184874,-7.161148864482043,-248.37668398184874,0.0,False,False,nan,False
264,0.448991,0.7252879,0.40304717,-0.69993,2.47462,1.2629254,False,False,3,1,False,134,126,8,-6.589566281395348,-254.9662502632441,-6.589566281395348,-254.9662502632441,0.0,False,False,nan,False
265,0.45245713,0.70957404,0.39641386,-0.72310394,2.5358999,1.2255954,False,False,3,1,False,134,126,8,-6.707200787999198,-261.67345105124326,-6.707200787999198,-261.67345105124326,0.0,False,False,nan,False
266,0.4558317,0.693307,0.3871646,-0.74467164,2.5945537,1.1730798,False,False,3,1,False,134,126,8,-6.180258558911844,-267.8537096101551,-6.180258558911844,-267.8537096101551,0.0,False,False,nan,False
267,0.45912036,0.6764531,0.37851617,-0.76808906,2.6510847,1.1306236,False,False,3,1,False,134,126,8,-6.163005190685765,-274.0167148008408,-6.163005190685765,-274.0167148008408,0.0,False,False,nan,False
268,0.4623452,0.65901047,0.37215433,-0.7918842,2.7059755,1.0978153,False,False,3,1,False,134,126,8,-6.1348343486265255,-280.1515491494673,-6.1348343486265255,-280.1515491494673,0.0,False,False,nan,False
269,0.4654711,0.64098734,0.3611827,-0.8152039,2.7583358,1.0472071,False,False,3,1,False,134,126,8,-5.646615459259777,-285.79816460872706,-5.646615459259777,-285.79816460872706,0.0,False,False,nan,False
270,0.4685255,0.62236935,0.35338187,-0.8395172,2.80891,1.0114822,False,False,3,1,False,134,126,8,-5.694689276615946,-291.492853885343,-5.694689276615946,-291.492853885343,0.0,False,False,nan,False
271,0.47151214,0.6031589,0.34577736,-0.86389357,2.857757,0.9769429,False,False,3,1,False,134,126,8,-5.53852588489488,-297.03137977023783,-5.53852588489488,-297.03137977023783,0.0,False,False,nan,False
272,0.47441226,0.5833489,0.3356926,-0.88864434,2.904458,0.9340215,False,False,3,1,False,134,126,8,-5.273195026893602,-302.3045747971314,-5.273195026893602,-302.3045747971314,0.0,False,False,nan,False
273,0.47724208,0.56294626,0.3274116,-0.9133129,2.9493651,0.89813966,False,False,3,1,False,134,126,8,-5.160775203004078,-307.46535000013546,-5.160775203004078,-307.46535000013546,0.0,False,False,nan,False
274,0.4799989,0.5419475,0.3186328,-0.938286,2.9924195,0.8610896,False,False,3,1,False,134,126,8,-4.997570547916239,-312.46292054805167,-4.997570547916239,-312.46292054805167,0.0,False,False,nan,False
275,0.4826746,0.5203332,0.30882853,-0.96425265,3.0334888,0.82138765,False,False,3,1,False,134,126,8,-4.873944885162387,-317.33686543321403,-4.873944885162387,-317.33686543321403,0.0,False,False,nan,False
276,0.48525706,0.49810934,0.29733688,-0.9901005,3.072233,0.7748829,False,False,3,1,False,134,126,8,-4.599775416474841,-321.93664084968884,-4.599775416474841,-321.93664084968884,0.0,False,False,nan,False
277,0.48777333,0.47528374,0.2891319,-1.0157906,3.1093085,0.741512,False,False,3,1,False,134,126,8,-4.536727666985057,-326.4733685166739,-4.536727666985057,-326.4733685166739,0.0,False,False,nan,False
278,0.49020997,0.45183608,0.27919725,-1.0425124,3.1443927,0.70168626,False,False,3,1,False,134,126,8,-4.413541025563489,-330.88690954223733,-4.413541025563489,-330.88690954223733,0.0,False,False,nan,False
279,0.49257612,0.42777324,0.2703529,-1.0690637,3.1777027,0.66620094,False,False,3,1,False,134,126,8,-4.279404289222639,-335.16631383145995,-4.279404289222639,-335.16631383145995,0.0,False,False,nan,False
280,0.49486417,0.40309575,0.26052302,-1.0957177,3.2090428,0.62680113,False,False,3,1,False,134,126,8,-4.104940290614336,-339.27125412207425,-4.104940290614336,-339.27125412207425,0.0,False,False,nan,False
281,0.49708015,0.37778816,0.25138125,-1.123179,3.2385333,0.58981144,False,False,3,1,False,134,126,8,-4.058237728793272,-343.3294918508675,-4.058237728793272,-343.3294918508675,0.0,False,False,nan,False
282,0.49921685,0.3518703,0.24133441,-1.1498828,3.2660177,0.5496901,False,False,3,1,False,134,126,8,-3.8165470150620124,-347.1460388659295,-3.8165470150620124,-347.1460388659295,0.0,False,False,nan,False
283,0.50129414,0.325324,0.2337763,-1.1774564,3.2919557,0.5187595,False,False,3,1,False,134,126,8,-3.858521517784338,-351.0045603837138,-3.858521517784338,-351.0045603837138,0.0,False,False,nan,False
284,0.50330323,0.2981616,0.22508784,-1.2045983,3.3161447,0.48378214,False,False,3,1,False,134,126,8,-3.6883279197375303,-354.6928883034513,-3.6883279197375303,-354.6928883034513,0.0,False,False,nan,False
285,0.50523454,0.2703666,0.21518977,-1.2325895,3.3382933,0.44297275,False,False,3,1,False,134,126,8,-3.6269865385981164,-358.3198748420494,-3.6269865385981164,-358.3198748420494,0.0,False,False,nan,False
286,0.50707024,0.24194299,0.20308022,-1.2605617,3.3579664,0.3934603,False,False,3,1,False,134,126,8,-3.4361942845794418,-361.7560691266288,-3.4361942845794418,-361.7560691266288,0.0,False,False,nan,False
287,0.50881845,0.21288522,0.19196597,-1.2888488,3.3753335,0.34734064,False,False,3,1,False,134,126,8,-3.3642927959716915,-365.12036192260047,-3.3642927959716915,-365.12036192260047,0.0,False,False,nan,False
288,0.5104893,0.18319295,0.18215056,-1.3171962,3.3906407,0.3061447,False,False,3,1,False,134,126,8,-3.307805761155491,-368.42816768375593,-3.307805761155491,-368.42816768375593,0.0,False,False,nan,False
289,0.5120904,0.15287262,0.17330994,-1.3452762,3.4041004,0.26919162,False,False,3,1,False,134,126,8,-3.2480041255417107,-371.6761718092976,-3.2480041255417107,-371.6761718092976,0.0,False,False,nan,False
290,0.5136224,0.12192965,0.16457418,-1.373162,3.415751,0.23301215,False,False,3,1,False,134,126,8,-3.202049128345861,-374.87822093764345,-3.202049128345861,-374.87822093764345,0.0,False,False,nan,False
291,0.5184665,0.10291644,0.7279738,-0.2729863,3.3586516,-2.5080404,False,False,3,1,False,134,126,8,-100,-474.87822093764345,-100,-474.87822093764345,0.0,True,False,nan,False
