step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
262,0.39243633,0.48058093,0.07887091,-1.2167178,1.0757945,1.3678764,False,False,1,1,False,40,35,5,-8.109719405427283,-129.43146555481593,-8.109719405427283,-129.43146555481593,0.0,False,False,nan,False
263,0.39350358,0.45342273,0.0746221,-1.2498701,1.1467068,1.4182498,False,False,1,1,False,40,35,5,-8.39459770554046,-137.8260632603564,-8.39459770554046,-137.8260632603564,0.0,False,False,nan,False
264,0.39449328,0.4255724,0.07051989,-1.2838147,1.220418,1.4742291,False,False,1,1,False,40,35,5,-8.759150423420548,-146.58521368377694,-8.759150423420548,-146.58521368377694,0.0,False,False,nan,False
265,0.39541322,0.3970638,0.06814491,-1.3155876,1.2960567,1.5127804,False,False,1,1,False,40,35,5,-8.761689615107938,-155.34690329888488,-8.761689615107938,-155.34690329888488,0.0,False,False,nan,False
266,0.3962613,0.36785454,0.06596984,-1.3496068,1.3744375,1.5676214,False,False,1,1,False,40,35,5,-9.286511608302161,-164.63341490718705,-9.286511608302161,-164.63341490718705,0.0,False,False,nan,False
267,0.39703035,0.3379316,0.06379326,-1.3841205,1.4557583,1.6264236,False,False,1,1,False,40,35,5,-9.668183827495026,-174.30159873468207,-9.668183827495026,-174.30159873468207,0.0,False,False,nan,False
268,0.39773598,0.30730486,0.06398644,-1.4176298,1.5395886,1.6766125,False,False,1,1,False,40,35,5,-9.886296249334093,-184.18789498401617,-9.886296249334093,-184.18789498401617,0.0,False,False,nan,False
269,0.39837486,0.27598974,0.06451816,-1.4497333,1.6254139,1.7165129,False,False,1,1,False,40,35,5,-10.023381232465082,-194.21127621648125,-10.023381232465082,-194.21127621648125,0.0,False,False,nan,False
270,0.3989505,0.24394427,0.06601696,-1.4837873,1.713987,1.7714689,False,False,1,1,False,40,35,5,-10.594525389435288,-204.80580160591654,-10.594525389435288,-204.80580160591654,0.0,False,False,nan,False
271,0.3994624,0.21115746,0.068126395,-1.5178246,1.8053205,1.8266792,False,False,1,1,False,40,35,5,-10.994731033246095,-215.80053263916264,-10.994731033246095,-215.80053263916264,0.0,False,False,nan,False
272,0.39992207,0.17762004,0.07200153,-1.5516738,1.899417,1.8819406,False,False,1,1,False,40,35,5,-11.414075960854488,-227.21460860001713,-11.414075960854488,-227.21460860001713,0.0,False,False,nan,False
273,0.40033397,0.14330843,0.07695095,-1.5860455,1.9965315,1.9423012,False,False,1,1,False,40,35,5,-11.96016245879761,-239.17477105881474,-11.96016245879761,-239.17477105881474,0.0,False,False,nan,False
274,0.400702,0.10822378,0.082631335,-1.6193979,2.0963583,1.9965519,False,False,1,1,False,40,35,5,-12.356875181919262,-251.531646240734,-12.356875181919262,-251.531646240734,0.0,False,False,nan,False
275,0.4010334,0.07234691,0.08937269,-1.652824,2.1990128,2.0531087,False,False,1,1,False,40,35,5,-12.913564175504204,-264.4452104162382,-12.913564175504204,-264.4452104162382,0.0,False,False,nan,False
276,0.4013218,0.03569549,0.095088616,-1.6841316,2.303699,2.0937421,False,False,1,1,False,40,35,5,-13.196084143604791,-277.64129455984295,-13.196084143604791,-277.64129455984295,0.0,False,False,nan,False
277,0.40158147,-0.0017232918,0.10185657,-1.7141324,2.4101658,2.1293547,False,False,1,1,False,40,35,5,-13.57879182973741,-291.22008638958033,-13.57879182973741,-291.22008638958033,0.0,False,False,nan,False
278,0.40182227,-0.039924815,0.109145716,-1.743987,2.5184584,2.1658661,False,False,1,1,False,40,35,5,-14.105132506151532,-305.32521889573184,-14.105132506151532,-305.32521889573184,0.0,False,False,nan,False
279,0.40207586,-0.078925066,0.11944236,-1.77387,2.6290634,2.212117,False,False,1,1,True,41,35,6,-14.734067136006471,-320.0592860317383,-14.734067136006471,-320.0592860317383,0.0,False,False,nan,False
280,0.39551324,-0.08558481,-0.6510449,-0.12955226,2.7304587,2.0389242,False,False,3,1,False,41,35,6,-100,-420.0592860317383,-100,-420.0592860317383,0.0,True,False,nan,False
