step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
263,0.24774274,0.6587952,-0.23090604,-0.9488719,0.1472405,0.9433557,False,False,1,1,False,70,65,5,-5.558945991347257,-120.77039058739037,-5.558945991347257,-120.77039058739037,0.0,False,False,nan,False
264,0.24582568,0.6369491,-0.24078982,-0.97653383,0.19641057,0.9834018,False,False,1,1,False,70,65,5,-5.759190448796658,-126.52958103618703,-5.759190448796658,-126.52958103618703,0.0,False,False,nan,False
265,0.24381408,0.61450154,-0.25212216,-1.0052482,0.2479447,1.0306838,False,False,1,1,False,70,65,5,-6.079753765890557,-132.60933480207757,-6.079753765890557,-132.60933480207757,0.0,False,False,nan,False
266,0.24171133,0.59144926,-0.26278272,-1.0343105,0.30175534,1.0762138,False,False,1,1,False,70,65,5,-6.272894643337479,-138.88222944541505,-6.272894643337479,-138.88222944541505,0.0,False,False,nan,False
267,0.23951311,0.56778574,-0.27374804,-1.0639015,0.35797304,1.1243557,False,False,1,1,False,70,65,5,-6.520527155807371,-145.40275660122242,-6.520527155807371,-145.40275660122242,0.0,False,False,nan,False
268,0.23724994,0.54351944,-0.28063056,-1.0931302,0.4157997,1.1565357,False,False,1,1,False,70,65,5,-6.495596048667152,-151.89835264988957,-6.495596048667152,-151.89835264988957,0.0,False,False,nan,False
269,0.23491983,0.5186506,-0.28743348,-1.1224706,0.47525683,1.1891446,False,False,1,1,False,70,65,5,-6.619716321141396,-158.51806897103097,-6.619716321141396,-158.51806897103097,0.0,False,False,nan,False
270,0.23248824,0.49317142,-0.29810867,-1.1525701,0.53718096,1.2384846,False,False,1,1,False,70,65,5,-6.988493100167118,-165.5065620711981,-6.988493100167118,-165.5065620711981,0.0,False,False,nan,False
271,0.22996636,0.46707475,-0.30706078,-1.1830907,0.6013594,1.2835718,False,False,1,1,False,70,65,5,-7.166339568300713,-172.6729016394988,-7.166339568300713,-172.6729016394988,0.0,False,False,nan,False
272,0.22736311,0.44034958,-0.3145656,-1.2142189,0.6676963,1.3267415,False,False,1,1,False,70,65,5,-7.361624146877715,-180.03452578637652,-7.361624146877715,-180.03452578637652,0.0,False,False,nan,False
273,0.22468424,0.41299677,-0.3209237,-1.2453568,0.7360407,1.3668916,False,False,1,1,False,70,65,5,-7.495938227101049,-187.53046401347757,-7.495938227101049,-187.53046401347757,0.0,False,False,nan,False
274,0.22192621,0.3850269,-0.3269835,-1.2760304,0.8062583,1.4043555,False,False,1,1,False,70,65,5,-7.598178850066659,-195.12864286354423,-7.598178850066659,-195.12864286354423,0.0,False,False,nan,False
275,0.21906939,0.35640967,-0.33501628,-1.3084801,0.8791198,1.4572341,False,False,1,1,False,70,65,5,-8.053629224425633,-203.18227208796986,-8.053629224425633,-203.18227208796986,0.0,False,False,nan,False
276,0.21613674,0.32716414,-0.3395581,-1.3397151,0.9538403,1.4944134,False,False,1,1,False,70,65,5,-8.016844070519339,-211.1991161584892,-8.016844070519339,-211.1991161584892,0.0,False,False,nan,False
277,0.21311483,0.29725772,-0.34524953,-1.3727683,1.0311342,1.5458837,False,False,1,1,False,70,65,5,-8.468279457258715,-219.66739561574792,-8.468279457258715,-219.66739561574792,0.0,False,False,nan,False
278,0.21000376,0.26668346,-0.35020036,-1.4061092,1.1110426,1.5981717,False,False,1,1,False,70,65,5,-8.743732328091395,-228.41112794383932,-8.743732328091395,-228.41112794383932,0.0,False,False,nan,False
279,0.2068077,0.23544997,-0.35377118,-1.4387666,1.1932343,1.6438425,False,False,1,1,False,70,65,5,-8.898602133167655,-237.30973007700698,-8.898602133167655,-237.30973007700698,0.0,False,False,nan,False
280,0.20351438,0.20352389,-0.35804796,-1.4731587,1.2783892,1.7031047,False,False,1,1,False,70,65,5,-9.431986065115124,-246.7417161421221,-9.431986065115124,-246.7417161421221,0.0,False,False,nan,False
281,0.2001256,0.1708952,-0.3612234,-1.5077987,1.3665422,1.7630684,False,False,1,1,False,70,65,5,-9.821601422879125,-256.5633175650012,-9.821601422879125,-256.5633175650012,0.0,False,False,nan,False
282,0.19664831,0.13759333,-0.36263976,-1.5402241,1.4568117,1.8053964,False,False,1,1,False,70,65,5,-9.928554991400487,-266.4918725564017,-9.928554991400487,-266.4918725564017,0.0,False,False,nan,False
283,0.1930894,0.10358556,-0.3627019,-1.5740018,1.5496789,1.8573554,False,False,1,1,False,70,65,5,-10.519309561640425,-277.0111821180421,-10.519309561640425,-277.0111821180421,0.0,False,False,nan,False
284,0.18945093,0.068861686,-0.36175907,-1.6077161,1.6451306,1.9090443,False,False,1,1,False,70,65,5,-11.087315648543294,-288.09849776658535,-11.087315648543294,-288.09849776658535,0.0,False,False,nan,False
285,0.18573675,0.033421766,-0.3597572,-1.6406653,1.7429055,1.9555095,False,True,1,1,False,70,65,5,-1.6948016322535,-289.7932993988388,-1.6948016322535,-289.7932993988388,0.0,False,False,nan,False
286,0.18094835,0.0038314916,-0.40504256,-1.4763436,1.9824448,4.723301,False,True,1,1,False,70,65,5,-8.336168312495515,-298.1294677113343,-8.336168312495515,-298.1294677113343,0.0,False,False,nan,False
287,0.17909488,0.005297229,-0.18612126,0.015458513,1.9805435,0.1879964,False,True,1,1,True,71,65,6,-100,-398.1294677113343,-100,-398.1294677113343,0.0,True,False,nan,False
