step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
263,-0.33605656,0.8537088,-0.43042096,-0.597261,-2.9414663,-1.9191315,False,False,1,1,False,37,33,4,-9.818682099876439,-403.313949417682,-9.818682099876439,-403.313949417682,0.0,False,False,nan,False
264,-0.33933464,0.83993214,-0.4219398,-0.62229913,-3.0355737,-1.8821634,False,False,1,1,False,37,33,4,-9.84874708303701,-413.162696500719,-9.84874708303701,-413.162696500719,0.0,False,False,nan,False
265,-0.3425448,0.8254455,-0.41453663,-0.6478895,-3.1281006,-1.8505547,False,False,1,1,False,37,33,4,-9.793602101864705,-422.9562986025837,-9.793602101864705,-422.9562986025837,0.0,False,False,nan,False
266,-0.34567255,0.81024,-0.40431595,-0.67415047,-3.218514,-1.8082783,False,False,1,1,False,37,33,4,-9.485288232553243,-432.4415868351369,-9.485288232553243,-432.4415868351369,0.0,False,False,nan,False
267,-0.34873343,0.79431427,-0.39512974,-0.70086783,-3.3070257,-1.770249,False,False,1,1,False,37,33,4,-9.38901725540242,-441.8306040905393,-9.38901725540242,-441.8306040905393,0.0,False,False,nan,False
268,-0.351714,0.77766496,-0.38346022,-0.72819525,-3.393125,-1.7219995,False,False,1,1,False,37,33,4,-9.081687665111955,-450.9122917556512,-9.081687665111955,-450.9122917556512,0.0,False,False,nan,False
269,-0.3546237,0.76028967,-0.37227866,-0.756116,-3.4768727,-1.6749613,False,False,1,1,False,37,33,4,-8.927875162258742,-459.8401669179099,-8.927875162258742,-459.8401669179099,0.0,False,False,nan,False
270,-0.35749012,0.7421877,-0.3639218,-0.7844398,-3.55877,-1.6379545,False,False,1,1,False,37,33,4,-8.901842179197642,-468.74200909710754,-8.901842179197642,-468.74200909710754,0.0,False,False,nan,False
271,-0.36029157,0.7233566,-0.35244614,-0.813491,-3.6381388,-1.5873855,False,False,1,1,False,37,33,4,-8.580262979547483,-477.322272076655,-8.580262979547483,-477.322272076655,0.0,False,False,nan,False
272,-0.36305732,0.7038147,-0.3442864,-0.8420123,-3.715678,-1.5507872,False,False,1,1,False,37,33,4,-8.478070714106279,-485.80034279076125,-8.478070714106279,-485.80034279076125,0.0,False,False,nan,False
273,-0.36578307,0.683529,-0.33504274,-0.8726156,-3.7907972,-1.5023901,False,False,1,1,False,37,33,4,-8.377444946088898,-494.1777877368501,-8.377444946088898,-494.1777877368501,0.0,False,False,nan,False
274,-0.36847916,0.66253024,-0.32714027,-0.90214497,-3.8639486,-1.4630316,False,False,1,1,False,37,33,4,-8.121134998677716,-502.2989227355278,-8.121134998677716,-502.2989227355278,0.0,False,False,nan,False
275,-0.37115136,0.64080733,-0.31964967,-0.9326318,-3.9349697,-1.4204282,False,False,1,1,False,37,33,4,-8.000916617802345,-510.2998393533301,-8.000916617802345,-510.2998393533301,0.0,False,False,nan,False
276,-0.37380904,0.61836964,-0.31329742,-0.96298593,-4.0040584,-1.3817874,False,False,1,1,False,37,33,4,-7.821047272547189,-518.1208866258773,-7.821047272547189,-518.1208866258773,0.0,False,False,nan,False
277,-0.3764569,0.59521693,-0.3074414,-0.9937191,-4.0711746,-1.3423295,False,False,1,1,False,37,33,4,-7.663927777739473,-525.7848144036168,-7.663927777739473,-525.7848144036168,0.0,False,False,nan,False
278,-0.37909636,0.5713447,-0.3017754,-1.0250814,-4.1361513,-1.2995367,False,False,1,1,False,37,33,4,-7.506317159317432,-533.2911315629342,-7.506317159317432,-533.2911315629342,0.0,False,False,nan,False
279,-0.3817297,0.54674834,-0.29642162,-1.0570396,-4.198832,-1.2536246,False,False,1,1,False,37,33,4,-7.3365355668477426,-540.6276671297819,-7.3365355668477426,-540.6276671297819,0.0,False,False,nan,False
280,-0.38435096,0.5214254,-0.29063025,-1.0895541,-4.258989,-1.2031376,False,False,1,1,False,37,33,4,-7.124266244290225,-547.7519333740721,-7.124266244290225,-547.7519333740721,0.0,False,False,nan,False
281,-0.38695198,0.4953624,-0.28413492,-1.1232202,-4.3161736,-1.1436951,False,False,1,1,False,37,33,4,-6.924497386990793,-554.6764307610629,-6.924497386990793,-554.6764307610629,0.0,False,False,nan,False
282,-0.3895535,0.4685954,-0.28042287,-1.1549722,-4.3712773,-1.1020722,False,False,1,1,False,37,33,4,-6.611947888194805,-561.2883786492577,-6.611947888194805,-561.2883786492577,0.0,False,False,nan,False
283,-0.39215574,0.44110194,-0.27683383,-1.1882594,-4.4237657,-1.0497625,False,False,1,1,False,37,33,4,-6.518798801099961,-567.8071774503576,-6.518798801099961,-567.8071774503576,0.0,False,False,nan,False
284,-0.39476237,0.41290927,-0.2740978,-1.220154,-4.4741893,-1.0084727,False,False,1,1,False,37,33,4,-6.224128649293362,-574.0313060996509,-6.224128649293362,-574.0313060996509,0.0,False,False,nan,False
285,-0.39737767,0.38400465,-0.27200016,-1.2529569,-4.5222487,-0.9611925,False,False,1,1,False,37,33,4,-6.128561505708858,-580.1598676053598,-6.128561505708858,-580.1598676053598,0.0,False,False,nan,False
286,-0.40000707,0.3544093,-0.27082247,-1.28463,-4.568396,-0.92295325,False,False,1,1,False,37,33,4,-5.89979662628562,-586.0596642316453,-5.89979662628562,-586.0596642316453,0.0,False,False,nan,False
287,-0.40264803,0.32412502,-0.26964757,-1.3163329,-4.612619,-0.88445914,False,False,1,1,False,37,33,4,-5.779407277531305,-591.8390715091766,-5.779407277531305,-591.8390715091766,0.0,False,False,nan,False
288,-0.40529212,0.29314327,-0.26785824,-1.3486531,-4.6546755,-0.8411271,False,False,1,1,False,37,33,4,-5.6982525728289195,-597.5373240820055,-5.6982525728289195,-597.5373240820055,0.0,False,False,nan,False
289,-0.40793937,0.26143378,-0.26631954,-1.3828665,-4.693865,-0.7837878,False,False,1,1,False,37,33,4,-5.7099307216821265,-603.2472548036876,-5.7099307216821265,-603.2472548036876,0.0,False,False,nan,False
290,-0.41059488,0.22899078,-0.2656378,-1.4174708,-4.7300525,-0.72375596,False,False,1,1,False,37,33,4,-5.5966907447634915,-608.8439455484511,-5.5966907447634915,-608.8439455484511,0.0,False,False,nan,False
291,-0.41326594,0.19582802,-0.2660039,-1.4513034,-4.763532,-0.6695981,False,False,1,1,False,37,33,4,-5.4294951796194075,-614.2734407280705,-5.4294951796194075,-614.2734407280705,0.0,False,False,nan,False
292,-0.41594514,0.1619379,-0.26590648,-1.4856023,-4.794135,-0.6120557,False,False,1,1,False,37,33,4,-5.36766616931996,-619.6411068973904,-5.36766616931996,-619.6411068973904,0.0,False,False,nan,False
293,-0.418629,0.12736203,-0.2656482,-1.5174326,-4.8227987,-0.57327217,False,False,1,1,False,37,33,4,-5.147925818973731,-624.7890327163641,-5.147925818973731,-624.7890327163641,0.0,False,False,nan,False
294,-0.42133585,0.09206351,-0.26750046,-1.5514947,-4.8486476,-0.5169774,False,False,1,1,False,37,33,4,-5.372775331618327,-630.1618080479824,-5.372775331618327,-630.1618080479824,0.0,False,False,nan,False
295,-0.42406344,0.056030642,-0.26939693,-1.586245,-4.8714232,-0.45551282,False,False,1,1,False,37,33,4,-5.412025595968912,-635.5738336439513,-5.412025595968912,-635.5738336439513,0.0,False,False,nan,False
296,-0.4268036,0.019297324,-0.27053308,-1.6189483,-4.891914,-0.4098145,False,False,1,1,False,37,33,4,-5.271896662047793,-640.845730305999,-5.271896662047793,-640.845730305999,0.0,False,False,nan,False
297,-0.4295569,-0.018155362,-0.27197433,-1.6527631,-4.9097,-0.35571843,False,False,1,1,False,37,33,4,-5.438178520649585,-646.2839088266486,-5.438178520649585,-646.2839088266486,0.0,False,False,nan,False
298,-0.43232384,-0.05633818,-0.27365038,-1.6871924,-4.9245486,-0.29697275,False,True,1,1,False,37,33,4,4.456337506898735,-641.8275713197498,4.456337506898735,-641.8275713197498,0.0,False,False,nan,False
299,-0.43528318,-0.09453123,-0.28462833,-1.7082458,-4.9254975,-0.1292341,False,True,1,1,False,37,33,4,-3.3254769081657103,-645.1530482279155,-3.3254769081657103,-645.1530482279155,0.0,False,False,nan,False
300,-0.44673204,-0.10964798,-1.3538857,-0.63069874,-4.684496,4.578533,False,True,1,1,False,37,33,4,-100,-745.1530482279155,-100,-745.1530482279155,0.0,True,False,nan,False
